SiteId,SiteName,Rainfall24hr,DataSourceAgency,MonitorDate
83,麥寮,2,行政院環保署,2016-11-30
83,麥寮,0,行政院環保署,2016-11-29
83,麥寮,0,行政院環保署,2016-11-28
83,麥寮,20.8,行政院環保署,2016-11-27
83,麥寮,0.6,行政院環保署,2016-11-26
83,麥寮,0,行政院環保署,2016-11-25
83,麥寮,0,行政院環保署,2016-11-24
83,麥寮,22.4,行政院環保署,2016-11-23
83,麥寮,0.6,行政院環保署,2016-11-22
83,麥寮,0,行政院環保署,2016-11-21
83,麥寮,0.2,行政院環保署,2016-11-20
83,麥寮,0,行政院環保署,2016-11-19
83,麥寮,0,行政院環保署,2016-11-18
83,麥寮,0,行政院環保署,2016-11-17
83,麥寮,0,行政院環保署,2016-11-16
83,麥寮,0,行政院環保署,2016-11-15
83,麥寮,0,行政院環保署,2016-11-14
83,麥寮,0,行政院環保署,2016-11-13
83,麥寮,0,行政院環保署,2016-11-12
83,麥寮,0,行政院環保署,2016-11-11
83,麥寮,1.2,行政院環保署,2016-11-10
83,麥寮,0,行政院環保署,2016-11-9
83,麥寮,0,行政院環保署,2016-11-8
83,麥寮,0,行政院環保署,2016-11-7
83,麥寮,0,行政院環保署,2016-11-6
83,麥寮,0,行政院環保署,2016-11-5
83,麥寮,0,行政院環保署,2016-11-4
83,麥寮,0,行政院環保署,2016-11-3
83,麥寮,0,行政院環保署,2016-11-2
83,麥寮,0,行政院環保署,2016-11-1
80,關山,9,行政院環保署,2016-11-30
80,關山,0.2,行政院環保署,2016-11-29
80,關山,1.4,行政院環保署,2016-11-28
80,關山,81.6,行政院環保署,2016-11-27
80,關山,8.6,行政院環保署,2016-11-26
80,關山,0.2,行政院環保署,2016-11-25
80,關山,0,行政院環保署,2016-11-24
80,關山,3.4,行政院環保署,2016-11-23
80,關山,5.6,行政院環保署,2016-11-22
80,關山,4,行政院環保署,2016-11-21
80,關山,30,行政院環保署,2016-11-20
80,關山,0,行政院環保署,2016-11-19
80,關山,0,行政院環保署,2016-11-18
80,關山,0,行政院環保署,2016-11-17
80,關山,1.4,行政院環保署,2016-11-16
80,關山,0,行政院環保署,2016-11-15
80,關山,0,行政院環保署,2016-11-14
80,關山,0,行政院環保署,2016-11-13
80,關山,0,行政院環保署,2016-11-12
80,關山,0,行政院環保署,2016-11-11
80,關山,0,行政院環保署,2016-11-10
80,關山,0,行政院環保署,2016-11-9
80,關山,0.6,行政院環保署,2016-11-8
80,關山,0,行政院環保署,2016-11-7
80,關山,0,行政院環保署,2016-11-6
80,關山,1,行政院環保署,2016-11-5
80,關山,30.2,行政院環保署,2016-11-4
80,關山,0,行政院環保署,2016-11-3
80,關山,0,行政院環保署,2016-11-2
80,關山,0,行政院環保署,2016-11-1
78,馬公,0.4,行政院環保署,2016-11-30
78,馬公,0,行政院環保署,2016-11-29
78,馬公,0,行政院環保署,2016-11-28
78,馬公,3.6,行政院環保署,2016-11-27
78,馬公,12.2,行政院環保署,2016-11-26
78,馬公,0,行政院環保署,2016-11-25
78,馬公,0,行政院環保署,2016-11-24
78,馬公,25.6,行政院環保署,2016-11-23
78,馬公,2.2,行政院環保署,2016-11-22
78,馬公,3.2,行政院環保署,2016-11-21
78,馬公,0,行政院環保署,2016-11-20
78,馬公,0,行政院環保署,2016-11-19
78,馬公,0,行政院環保署,2016-11-18
78,馬公,0,行政院環保署,2016-11-17
78,馬公,0.4,行政院環保署,2016-11-16
78,馬公,0,行政院環保署,2016-11-15
78,馬公,0,行政院環保署,2016-11-14
78,馬公,0,行政院環保署,2016-11-13
78,馬公,0,行政院環保署,2016-11-12
78,馬公,0,行政院環保署,2016-11-11
78,馬公,2.2,行政院環保署,2016-11-10
78,馬公,0,行政院環保署,2016-11-9
78,馬公,0,行政院環保署,2016-11-8
78,馬公,0,行政院環保署,2016-11-7
78,馬公,0,行政院環保署,2016-11-6
78,馬公,0,行政院環保署,2016-11-5
78,馬公,0,行政院環保署,2016-11-4
78,馬公,0,行政院環保署,2016-11-3
78,馬公,0,行政院環保署,2016-11-2
78,馬公,0.2,行政院環保署,2016-11-1
77,金門,0,行政院環保署,2016-11-30
77,金門,0,行政院環保署,2016-11-29
77,金門,0,行政院環保署,2016-11-28
77,金門,14.6,行政院環保署,2016-11-27
77,金門,30.6,行政院環保署,2016-11-26
77,金門,3.2,行政院環保署,2016-11-25
77,金門,0,行政院環保署,2016-11-24
77,金門,18.8,行政院環保署,2016-11-23
77,金門,17,行政院環保署,2016-11-22
77,金門,37.8,行政院環保署,2016-11-21
77,金門,4,行政院環保署,2016-11-20
77,金門,0,行政院環保署,2016-11-19
77,金門,0,行政院環保署,2016-11-18
77,金門,0,行政院環保署,2016-11-17
77,金門,0,行政院環保署,2016-11-16
77,金門,0,行政院環保署,2016-11-15
77,金門,0,行政院環保署,2016-11-14
77,金門,0,行政院環保署,2016-11-13
77,金門,0,行政院環保署,2016-11-12
77,金門,0,行政院環保署,2016-11-11
77,金門,2.8,行政院環保署,2016-11-10
77,金門,0,行政院環保署,2016-11-9
77,金門,0,行政院環保署,2016-11-8
77,金門,0,行政院環保署,2016-11-7
77,金門,0,行政院環保署,2016-11-6
77,金門,0,行政院環保署,2016-11-5
77,金門,0,行政院環保署,2016-11-4
77,金門,0,行政院環保署,2016-11-3
77,金門,0,行政院環保署,2016-11-2
77,金門,0,行政院環保署,2016-11-1
75,馬祖,0.6,行政院環保署,2016-11-30
75,馬祖,0,行政院環保署,2016-11-29
75,馬祖,0,行政院環保署,2016-11-28
75,馬祖,10.6,行政院環保署,2016-11-27
75,馬祖,14.8,行政院環保署,2016-11-26
75,馬祖,0.8,行政院環保署,2016-11-25
75,馬祖,1,行政院環保署,2016-11-24
75,馬祖,25,行政院環保署,2016-11-23
75,馬祖,16,行政院環保署,2016-11-22
75,馬祖,3.6,行政院環保署,2016-11-21
75,馬祖,22,行政院環保署,2016-11-20
75,馬祖,0,行政院環保署,2016-11-19
75,馬祖,0,行政院環保署,2016-11-18
75,馬祖,0,行政院環保署,2016-11-17
75,馬祖,0,行政院環保署,2016-11-16
75,馬祖,0,行政院環保署,2016-11-15
75,馬祖,0,行政院環保署,2016-11-14
75,馬祖,0.8,行政院環保署,2016-11-13
75,馬祖,0,行政院環保署,2016-11-12
75,馬祖,0,行政院環保署,2016-11-11
75,馬祖,2.8,行政院環保署,2016-11-10
75,馬祖,4.2,行政院環保署,2016-11-9
75,馬祖,31.8,行政院環保署,2016-11-8
75,馬祖,0,行政院環保署,2016-11-7
75,馬祖,0,行政院環保署,2016-11-6
75,馬祖,0,行政院環保署,2016-11-5
75,馬祖,0,行政院環保署,2016-11-4
75,馬祖,0,行政院環保署,2016-11-3
75,馬祖,0.2,行政院環保署,2016-11-2
75,馬祖,1.8,行政院環保署,2016-11-1
72,埔里,3.6,行政院環保署,2016-11-30
72,埔里,0,行政院環保署,2016-11-29
72,埔里,0,行政院環保署,2016-11-28
72,埔里,29.6,行政院環保署,2016-11-27
72,埔里,0,行政院環保署,2016-11-26
72,埔里,0,行政院環保署,2016-11-25
72,埔里,0,行政院環保署,2016-11-24
72,埔里,16.4,行政院環保署,2016-11-23
72,埔里,2.2,行政院環保署,2016-11-22
72,埔里,3,行政院環保署,2016-11-21
72,埔里,1.4,行政院環保署,2016-11-20
72,埔里,0,行政院環保署,2016-11-19
72,埔里,0,行政院環保署,2016-11-18
72,埔里,0,行政院環保署,2016-11-17
72,埔里,0,行政院環保署,2016-11-16
72,埔里,0,行政院環保署,2016-11-15
72,埔里,0,行政院環保署,2016-11-14
72,埔里,0,行政院環保署,2016-11-13
72,埔里,0,行政院環保署,2016-11-12
72,埔里,0,行政院環保署,2016-11-11
72,埔里,4.2,行政院環保署,2016-11-10
72,埔里,0,行政院環保署,2016-11-9
72,埔里,0,行政院環保署,2016-11-8
72,埔里,0,行政院環保署,2016-11-7
72,埔里,0,行政院環保署,2016-11-6
72,埔里,0,行政院環保署,2016-11-5
72,埔里,0,行政院環保署,2016-11-4
72,埔里,0,行政院環保署,2016-11-3
72,埔里,0,行政院環保署,2016-11-2
72,埔里,0,行政院環保署,2016-11-1
71,復興,0.4,行政院環保署,2016-11-30
71,復興,0,行政院環保署,2016-11-29
71,復興,0,行政院環保署,2016-11-28
71,復興,47.4,行政院環保署,2016-11-27
71,復興,0.4,行政院環保署,2016-11-26
71,復興,0,行政院環保署,2016-11-25
71,復興,0,行政院環保署,2016-11-24
71,復興,0.2,行政院環保署,2016-11-23
71,復興,1.2,行政院環保署,2016-11-22
71,復興,0,行政院環保署,2016-11-21
71,復興,0,行政院環保署,2016-11-20
71,復興,0,行政院環保署,2016-11-19
71,復興,0.4,行政院環保署,2016-11-18
71,復興,0,行政院環保署,2016-11-17
71,復興,0,行政院環保署,2016-11-16
71,復興,0,行政院環保署,2016-11-15
71,復興,0,行政院環保署,2016-11-14
71,復興,0,行政院環保署,2016-11-13
71,復興,0,行政院環保署,2016-11-12
71,復興,0,行政院環保署,2016-11-11
71,復興,0,行政院環保署,2016-11-10
71,復興,0,行政院環保署,2016-11-9
71,復興,0,行政院環保署,2016-11-8
71,復興,0,行政院環保署,2016-11-7
71,復興,0,行政院環保署,2016-11-6
71,復興,0,行政院環保署,2016-11-5
71,復興,0,行政院環保署,2016-11-4
71,復興,0,行政院環保署,2016-11-3
71,復興,0,行政院環保署,2016-11-2
71,復興,0,行政院環保署,2016-11-1
70,永和,0,行政院環保署,2016-11-30
70,永和,0,行政院環保署,2016-11-29
70,永和,0.8,行政院環保署,2016-11-28
70,永和,10,行政院環保署,2016-11-27
70,永和,3.2,行政院環保署,2016-11-26
70,永和,0,行政院環保署,2016-11-25
70,永和,0.2,行政院環保署,2016-11-24
70,永和,32.2,行政院環保署,2016-11-23
70,永和,20,行政院環保署,2016-11-22
70,永和,19.6,行政院環保署,2016-11-21
70,永和,9.6,行政院環保署,2016-11-20
70,永和,0,行政院環保署,2016-11-19
70,永和,0.8,行政院環保署,2016-11-18
70,永和,0,行政院環保署,2016-11-17
70,永和,0,行政院環保署,2016-11-16
70,永和,0,行政院環保署,2016-11-15
70,永和,0,行政院環保署,2016-11-14
70,永和,0,行政院環保署,2016-11-13
70,永和,0,行政院環保署,2016-11-12
70,永和,0,行政院環保署,2016-11-11
70,永和,8.4,行政院環保署,2016-11-10
70,永和,0,行政院環保署,2016-11-9
70,永和,0.8,行政院環保署,2016-11-8
70,永和,0,行政院環保署,2016-11-7
70,永和,x,行政院環保署,2016-11-6
70,永和,0,行政院環保署,2016-11-5
70,永和,0.6,行政院環保署,2016-11-4
70,永和,0,行政院環保署,2016-11-3
70,永和,0,行政院環保署,2016-11-2
70,永和,2,行政院環保署,2016-11-1
69,竹山,4.4,行政院環保署,2016-11-30
69,竹山,0,行政院環保署,2016-11-29
69,竹山,0,行政院環保署,2016-11-28
69,竹山,46.8,行政院環保署,2016-11-27
69,竹山,0.4,行政院環保署,2016-11-26
69,竹山,0,行政院環保署,2016-11-25
69,竹山,0.2,行政院環保署,2016-11-24
69,竹山,37.2,行政院環保署,2016-11-23
69,竹山,2,行政院環保署,2016-11-22
69,竹山,2.4,行政院環保署,2016-11-21
69,竹山,1.2,行政院環保署,2016-11-20
69,竹山,0,行政院環保署,2016-11-19
69,竹山,0,行政院環保署,2016-11-18
69,竹山,0,行政院環保署,2016-11-17
69,竹山,0,行政院環保署,2016-11-16
69,竹山,0,行政院環保署,2016-11-15
69,竹山,0,行政院環保署,2016-11-14
69,竹山,0,行政院環保署,2016-11-13
69,竹山,0,行政院環保署,2016-11-12
69,竹山,0,行政院環保署,2016-11-11
69,竹山,0.2,行政院環保署,2016-11-10
69,竹山,0,行政院環保署,2016-11-9
69,竹山,0,行政院環保署,2016-11-8
69,竹山,0,行政院環保署,2016-11-7
69,竹山,0,行政院環保署,2016-11-6
69,竹山,0,行政院環保署,2016-11-5
69,竹山,0,行政院環保署,2016-11-4
69,竹山,0,行政院環保署,2016-11-3
69,竹山,0,行政院環保署,2016-11-2
69,竹山,0,行政院環保署,2016-11-1
68,中壢,0,行政院環保署,2016-11-30
68,中壢,0,行政院環保署,2016-11-29
68,中壢,0.2,行政院環保署,2016-11-28
68,中壢,15.4,行政院環保署,2016-11-27
68,中壢,3.2,行政院環保署,2016-11-26
68,中壢,0,行政院環保署,2016-11-25
68,中壢,0.6,行政院環保署,2016-11-24
68,中壢,56.4,行政院環保署,2016-11-23
68,中壢,19.4,行政院環保署,2016-11-22
68,中壢,15.8,行政院環保署,2016-11-21
68,中壢,10.6,行政院環保署,2016-11-20
68,中壢,0,行政院環保署,2016-11-19
68,中壢,1.4,行政院環保署,2016-11-18
68,中壢,0,行政院環保署,2016-11-17
68,中壢,0,行政院環保署,2016-11-16
68,中壢,0,行政院環保署,2016-11-15
68,中壢,0,行政院環保署,2016-11-14
68,中壢,0,行政院環保署,2016-11-13
68,中壢,0,行政院環保署,2016-11-12
68,中壢,0,行政院環保署,2016-11-11
68,中壢,8.6,行政院環保署,2016-11-10
68,中壢,0,行政院環保署,2016-11-9
68,中壢,7.6,行政院環保署,2016-11-8
68,中壢,0,行政院環保署,2016-11-7
68,中壢,0,行政院環保署,2016-11-6
68,中壢,0,行政院環保署,2016-11-5
68,中壢,0,行政院環保署,2016-11-4
68,中壢,0,行政院環保署,2016-11-3
68,中壢,0,行政院環保署,2016-11-2
68,中壢,3.6,行政院環保署,2016-11-1
67,三重,0,行政院環保署,2016-11-30
67,三重,0,行政院環保署,2016-11-29
67,三重,0,行政院環保署,2016-11-28
67,三重,7.8,行政院環保署,2016-11-27
67,三重,2.4,行政院環保署,2016-11-26
67,三重,0,行政院環保署,2016-11-25
67,三重,0,行政院環保署,2016-11-24
67,三重,34.4,行政院環保署,2016-11-23
67,三重,27.6,行政院環保署,2016-11-22
67,三重,13.2,行政院環保署,2016-11-21
67,三重,7.8,行政院環保署,2016-11-20
67,三重,0,行政院環保署,2016-11-19
67,三重,0.6,行政院環保署,2016-11-18
67,三重,0,行政院環保署,2016-11-17
67,三重,0,行政院環保署,2016-11-16
67,三重,0,行政院環保署,2016-11-15
67,三重,0,行政院環保署,2016-11-14
67,三重,0,行政院環保署,2016-11-13
67,三重,0,行政院環保署,2016-11-12
67,三重,0,行政院環保署,2016-11-11
67,三重,5.6,行政院環保署,2016-11-10
67,三重,0,行政院環保署,2016-11-9
67,三重,0.4,行政院環保署,2016-11-8
67,三重,0,行政院環保署,2016-11-7
67,三重,0,行政院環保署,2016-11-6
67,三重,0,行政院環保署,2016-11-5
67,三重,0.2,行政院環保署,2016-11-4
67,三重,0,行政院環保署,2016-11-3
67,三重,0,行政院環保署,2016-11-2
67,三重,2.4,行政院環保署,2016-11-1
66,冬山,4.2,行政院環保署,2016-11-30
66,冬山,7.6,行政院環保署,2016-11-29
66,冬山,0,行政院環保署,2016-11-28
66,冬山,12.2,行政院環保署,2016-11-27
66,冬山,23.2,行政院環保署,2016-11-26
66,冬山,46.8,行政院環保署,2016-11-25
66,冬山,68,行政院環保署,2016-11-24
66,冬山,258.4,行政院環保署,2016-11-23
66,冬山,92.4,行政院環保署,2016-11-22
66,冬山,x,行政院環保署,2016-11-21
66,冬山,0,行政院環保署,2016-11-20
66,冬山,0,行政院環保署,2016-11-19
66,冬山,0,行政院環保署,2016-11-18
66,冬山,0,行政院環保署,2016-11-17
66,冬山,3.6,行政院環保署,2016-11-16
66,冬山,3.4,行政院環保署,2016-11-15
66,冬山,x,行政院環保署,2016-11-14
66,冬山,x,行政院環保署,2016-11-13
66,冬山,x,行政院環保署,2016-11-12
66,冬山,0.4,行政院環保署,2016-11-11
66,冬山,1.2,行政院環保署,2016-11-10
66,冬山,3.2,行政院環保署,2016-11-9
66,冬山,11.8,行政院環保署,2016-11-8
66,冬山,8.4,行政院環保署,2016-11-7
66,冬山,2.2,行政院環保署,2016-11-6
66,冬山,0,行政院環保署,2016-11-5
66,冬山,17,行政院環保署,2016-11-4
66,冬山,13,行政院環保署,2016-11-3
66,冬山,12.2,行政院環保署,2016-11-2
66,冬山,47,行政院環保署,2016-11-1
65,宜蘭,3.2,行政院環保署,2016-11-30
65,宜蘭,9.4,行政院環保署,2016-11-29
65,宜蘭,0,行政院環保署,2016-11-28
65,宜蘭,10.2,行政院環保署,2016-11-27
65,宜蘭,6.8,行政院環保署,2016-11-26
65,宜蘭,46.8,行政院環保署,2016-11-25
65,宜蘭,14.8,行政院環保署,2016-11-24
65,宜蘭,58.2,行政院環保署,2016-11-23
65,宜蘭,62.6,行政院環保署,2016-11-22
65,宜蘭,1,行政院環保署,2016-11-21
65,宜蘭,2.4,行政院環保署,2016-11-20
65,宜蘭,0,行政院環保署,2016-11-19
65,宜蘭,0,行政院環保署,2016-11-18
65,宜蘭,0,行政院環保署,2016-11-17
65,宜蘭,2.8,行政院環保署,2016-11-16
65,宜蘭,0.2,行政院環保署,2016-11-15
65,宜蘭,0,行政院環保署,2016-11-14
65,宜蘭,0,行政院環保署,2016-11-13
65,宜蘭,0,行政院環保署,2016-11-12
65,宜蘭,0,行政院環保署,2016-11-11
65,宜蘭,3,行政院環保署,2016-11-10
65,宜蘭,4.2,行政院環保署,2016-11-9
65,宜蘭,4.2,行政院環保署,2016-11-8
65,宜蘭,5.8,行政院環保署,2016-11-7
65,宜蘭,4.4,行政院環保署,2016-11-6
65,宜蘭,0,行政院環保署,2016-11-5
65,宜蘭,25.2,行政院環保署,2016-11-4
65,宜蘭,8.2,行政院環保署,2016-11-3
65,宜蘭,1.4,行政院環保署,2016-11-2
65,宜蘭,21.8,行政院環保署,2016-11-1
64,陽明,19.8,行政院環保署,2016-11-30
64,陽明,4.6,行政院環保署,2016-11-29
64,陽明,0,行政院環保署,2016-11-28
64,陽明,24.2,行政院環保署,2016-11-27
64,陽明,25.8,行政院環保署,2016-11-26
64,陽明,17.8,行政院環保署,2016-11-25
64,陽明,47,行政院環保署,2016-11-24
64,陽明,79.6,行政院環保署,2016-11-23
64,陽明,55.6,行政院環保署,2016-11-22
64,陽明,11.2,行政院環保署,2016-11-21
64,陽明,19.4,行政院環保署,2016-11-20
64,陽明,0,行政院環保署,2016-11-19
64,陽明,0.2,行政院環保署,2016-11-18
64,陽明,0.2,行政院環保署,2016-11-17
64,陽明,2.2,行政院環保署,2016-11-16
64,陽明,2.4,行政院環保署,2016-11-15
64,陽明,0,行政院環保署,2016-11-14
64,陽明,0,行政院環保署,2016-11-13
64,陽明,0,行政院環保署,2016-11-12
64,陽明,0,行政院環保署,2016-11-11
64,陽明,12.6,行政院環保署,2016-11-10
64,陽明,27.2,行政院環保署,2016-11-9
64,陽明,54.8,行政院環保署,2016-11-8
64,陽明,0,行政院環保署,2016-11-7
64,陽明,0,行政院環保署,2016-11-6
64,陽明,0.2,行政院環保署,2016-11-5
64,陽明,9.2,行政院環保署,2016-11-4
64,陽明,22,行政院環保署,2016-11-3
64,陽明,22.8,行政院環保署,2016-11-2
64,陽明,52.8,行政院環保署,2016-11-1
63,花蓮,3.2,行政院環保署,2016-11-30
63,花蓮,1,行政院環保署,2016-11-29
63,花蓮,0,行政院環保署,2016-11-28
63,花蓮,48,行政院環保署,2016-11-27
63,花蓮,5.6,行政院環保署,2016-11-26
63,花蓮,1,行政院環保署,2016-11-25
63,花蓮,2.4,行政院環保署,2016-11-24
63,花蓮,37.4,行政院環保署,2016-11-23
63,花蓮,35,行政院環保署,2016-11-22
63,花蓮,6.4,行政院環保署,2016-11-21
63,花蓮,10.6,行政院環保署,2016-11-20
63,花蓮,0,行政院環保署,2016-11-19
63,花蓮,0.2,行政院環保署,2016-11-18
63,花蓮,0,行政院環保署,2016-11-17
63,花蓮,0,行政院環保署,2016-11-16
63,花蓮,0.4,行政院環保署,2016-11-15
63,花蓮,0,行政院環保署,2016-11-14
63,花蓮,0,行政院環保署,2016-11-13
63,花蓮,0,行政院環保署,2016-11-12
63,花蓮,5.4,行政院環保署,2016-11-11
63,花蓮,0,行政院環保署,2016-11-10
63,花蓮,0,行政院環保署,2016-11-9
63,花蓮,0,行政院環保署,2016-11-8
63,花蓮,56.6,行政院環保署,2016-11-7
63,花蓮,0,行政院環保署,2016-11-6
63,花蓮,0,行政院環保署,2016-11-5
63,花蓮,0,行政院環保署,2016-11-4
63,花蓮,0,行政院環保署,2016-11-3
63,花蓮,0,行政院環保署,2016-11-2
63,花蓮,0,行政院環保署,2016-11-1
62,臺東,25,行政院環保署,2016-11-30
62,臺東,0.2,行政院環保署,2016-11-29
62,臺東,1,行政院環保署,2016-11-28
62,臺東,98.4,行政院環保署,2016-11-27
62,臺東,13.2,行政院環保署,2016-11-26
62,臺東,0,行政院環保署,2016-11-25
62,臺東,0.4,行政院環保署,2016-11-24
62,臺東,4.6,行政院環保署,2016-11-23
62,臺東,10.8,行政院環保署,2016-11-22
62,臺東,0.8,行政院環保署,2016-11-21
62,臺東,56,行政院環保署,2016-11-20
62,臺東,0,行政院環保署,2016-11-19
62,臺東,0,行政院環保署,2016-11-18
62,臺東,0,行政院環保署,2016-11-17
62,臺東,0.2,行政院環保署,2016-11-16
62,臺東,x,行政院環保署,2016-11-15
62,臺東,x,行政院環保署,2016-11-14
62,臺東,0,行政院環保署,2016-11-13
62,臺東,0,行政院環保署,2016-11-12
62,臺東,0,行政院環保署,2016-11-11
62,臺東,0,行政院環保署,2016-11-10
62,臺東,0,行政院環保署,2016-11-9
62,臺東,0,行政院環保署,2016-11-8
62,臺東,27.4,行政院環保署,2016-11-7
62,臺東,0,行政院環保署,2016-11-6
62,臺東,0,行政院環保署,2016-11-5
62,臺東,0,行政院環保署,2016-11-4
62,臺東,0,行政院環保署,2016-11-3
62,臺東,0,行政院環保署,2016-11-2
62,臺東,0,行政院環保署,2016-11-1
61,恆春,0,行政院環保署,2016-11-30
61,恆春,0.6,行政院環保署,2016-11-29
61,恆春,2.4,行政院環保署,2016-11-28
61,恆春,61.8,行政院環保署,2016-11-27
61,恆春,1,行政院環保署,2016-11-26
61,恆春,4.2,行政院環保署,2016-11-25
61,恆春,0,行政院環保署,2016-11-24
61,恆春,1.8,行政院環保署,2016-11-23
61,恆春,1.2,行政院環保署,2016-11-22
61,恆春,0,行政院環保署,2016-11-21
61,恆春,0,行政院環保署,2016-11-20
61,恆春,0.8,行政院環保署,2016-11-19
61,恆春,0,行政院環保署,2016-11-18
61,恆春,0,行政院環保署,2016-11-17
